timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,Hostname,IdleTime,Connect
1589269425688,0,JNTUK http request,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 25: https://www.jntuk.edu.in/\,Thread Group 1-17,text,false,,1113,0,17,17,https://www.jntuk.edu.in/\,0,daas-sti-arm319,0,0
1589269425699,0,JNTUK http request,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 25: https://www.jntuk.edu.in/\,Thread Group 1-16,text,false,,1113,0,16,16,https://www.jntuk.edu.in/\,0,daas-sti-arm319,0,0
1589269425706,0,JNTUK http request,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 25: https://www.jntuk.edu.in/\,Thread Group 1-15,text,false,,1113,0,15,15,https://www.jntuk.edu.in/\,0,daas-sti-arm319,0,0
1589269425713,0,JNTUK http request,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 25: https://www.jntuk.edu.in/\,Thread Group 1-14,text,false,,1113,0,14,14,https://www.jntuk.edu.in/\,0,daas-sti-arm319,0,0
1589269425717,0,JNTUK http request,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 25: https://www.jntuk.edu.in/\,Thread Group 1-13,text,false,,1113,0,13,13,https://www.jntuk.edu.in/\,0,daas-sti-arm319,0,0
1589269425720,0,JNTUK http request,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 25: https://www.jntuk.edu.in/\,Thread Group 1-12,text,false,,1113,0,12,12,https://www.jntuk.edu.in/\,0,daas-sti-arm319,0,0
1589269425725,0,JNTUK http request,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 25: https://www.jntuk.edu.in/\,Thread Group 1-11,text,false,,1113,0,11,11,https://www.jntuk.edu.in/\,0,daas-sti-arm319,0,0
1589269425727,0,JNTUK http request,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 25: https://www.jntuk.edu.in/\,Thread Group 1-10,text,false,,1113,0,10,10,https://www.jntuk.edu.in/\,0,daas-sti-arm319,0,0
1589269425736,0,JNTUK http request,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 25: https://www.jntuk.edu.in/\,Thread Group 1-9,text,false,,1113,0,9,9,https://www.jntuk.edu.in/\,0,daas-sti-arm319,0,0
1589269425742,0,JNTUK http request,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 25: https://www.jntuk.edu.in/\,Thread Group 1-3,text,false,,1113,0,8,8,https://www.jntuk.edu.in/\,0,daas-sti-arm319,0,0
1589269425744,0,JNTUK http request,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 25: https://www.jntuk.edu.in/\,Thread Group 1-5,text,false,,1113,0,7,7,https://www.jntuk.edu.in/\,0,daas-sti-arm319,0,0
1589269425746,0,JNTUK http request,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in path at index 25: https://www.jntuk.edu.in/\,Thread Group 1-4,text,false,,1113,0,6,6,https://www.jntuk.edu.in/\,0,daas-sti-arm319,0,0
